,2021,nuts4
Аврен,40.0,VAR01
Айтос,35.0,BGS01
Аксаково,32.2,VAR02
Алфатар,32.0,SLS01
Антон,31.9,SFO54
Антоново,41.5,TGV02
Априлци,27.7,LOV02
Ардино,51.2,KRZ02
Асеновград,33.8,PDV01
Балчик,36.1,DOB03
Баните,32.2,SML02
Банско,28.5,BLG01
Батак,29.6,PAZ03
Белене,38.7,PVN03
Белица,42.0,BLG02
Белово,39.6,PAZ04
Белоградчик,30.8,VID01
Белослав,28.9,VAR04
Берковица,43.1,MON02
Благоевград,28.7,BLG03
Бобов дол,44.2,KNL04
Бобошево,35.3,KNL05
Божурище,26.5,SFO06
Бойница,48.4,VID03
Бойчиновци,39.4,MON04
Болярово,38.9,JAM03
Борино,26.7,SML05
Борован,37.3,VRC05
Борово,34.7,RSE03
Ботевград,31.9,SFO07
Братя Даскалови,44.8,SZR04
Брацигово,39.1,PAZ06
Брегово,41.1,VID06
Брезник,34.5,PER08
Брезово,38.9,PDV07
Брусарци,38.1,MON07
Бургас,27.5,BGS04
Бяла (Варна),26.2,VAR05
Бяла (Русе),35.8,RSE04
Бяла Слатина,43.7,VRC08
Варна,26.1,VAR06
Велики Преслав,31.9,SHU23
Велико Търново,26.3,VTR04
Велинград,37.4,PAZ08
Венец,49.1,SHU07
Ветово,41.8,RSE05
Ветрино,23.7,VAR08
Видин,34.5,VID09
Враца,33.2,VRC10
Вълчедръм,31.9,MON11
Вълчи дол,32.8,VAR09
Върбица,47.4,SHU10
Вършец,43.5,MON12
Габрово,25.0,GAB05
Генерал Тошево,38.0,DOB12
Георги Дамяново,41.1,MON14
Главиница,52.2,SLS07
Годеч,30.5,SFO09
Горна Малина,27.3,SFO10
Горна Оряховица,31.3,VTR06
Гоце Делчев,33.5,BLG11
Грамада,27.1,VID15
Гулянци,38.2,PVN08
Гурково,39.2,SZR37
Гълъбово,31.5,SZR07
Гърмен,43.9,BLG13
Две могили,36.6,RSE08
Девин,29.9,SML09
Девня,31.0,VAR14
Джебел,55.3,KRZ08
Димитровград,34.8,HKV09
Димово,55.8,VID16
Добрич,28.8,DOB28
Добрич-селска,43.3,DOB15
Долна Митрополия,39.4,PVN10
Долна баня,31.4,SFO59
Долни Дъбник,40.2,PVN11
Долни чифлик,37.0,VAR13
Доспат,35.4,SML10
Драгоман,34.2,SFO16
Дряново,31.5,GAB12
Дулово,49.6,SLS10
Дупница,36.9,KNL48
Дългопол,39.6,VAR16
Елена,41.1,VTR13
Елин Пелин,27.5,SFO17
Елхово,33.0,JAM07
Етрополе,27.0,SFO18
Завет,44.9,RAZ11
Земен,34.9,PER19
Златарица,32.9,VTR14
Златица,30.1,SFO47
Златоград,37.6,SML11
Ивайловград,37.3,HKV11
Иваново,35.9,RSE13
Искър,44.6,PVN23
Исперих,40.2,RAZ14
Ихтиман,44.6,SFO20
Каварна,41.0,DOB17
Казанлък,27.5,SZR12
Кайнарджа,52.0,SLS15
Калояново,34.6,PDV12
Камено,34.1,BGS08
Каолиново,40.6,SHU18
Карлово,34.7,PDV13
Карнобат,35.7,BGS09
Каспичан,32.5,SHU19
Кирково,55.3,KRZ14
Кнежа,39.5,PVN39
Ковачевци,35.3,PER22
Козлодуй,30.5,VRC20
Копривщица,35.1,SFO24
Костенец,25.5,SFO25
Костинброд,24.5,SFO26
Котел,36.4,SLV11
Кочериново,24.2,KNL27
Кресна,32.0,BLG28
Криводол,41.0,VRC21
Кричим,44.8,PDV39
Крумовград,48.8,KRZ15
Крушари,40.5,DOB20
Кубрат,35.2,RAZ16
Куклен,31.9,PDV42
Кула,28.9,VID22
Кърджали,39.1,KRZ16
Кюстендил,36.4,KNL29
Левски,39.2,PVN16
Лесичово,21.4,PAZ14
Летница,42.1,LOV17
Ловеч,35.0,LOV18
Лозница,44.5,RAZ17
Лом,33.7,MON24
Луковит,53.7,LOV19
Лъки,37.2,PDV15
Любимец,30.6,HKV17
Лясковец,27.6,VTR20
Мадан,33.6,SML16
Маджарово,42.7,HKV18
Макреш,71.8,VID25
Малко Търново,35.0,BGS12
Марица,31.6,PDV17
Медковец,31.1,MON26
Мездра,29.1,VRC27
Мизия,37.6,VRC28
Минерални бани,30.7,HKV19
Мирково,34.4,SFO56
Момчилград,48.9,KRZ21
Монтана,27.0,MON29
Мъглиж,34.6,SZR22
Невестино,44.8,KNL31
Неделино,32.3,SML18
Несебър,32.0,BGS15
Никола Козлево,38.7,SHU21
Николаево,46.1,SZR38
Никопол,39.9,PVN21
Нова Загора,42.0,SLV16
Нови пазар,37.6,SHU22
Ново село,42.0,VID30
Омуртаг,44.6,TGV22
Опака,46.3,TGV23
Опан,33.4,SZR23
Оряхово,35.4,VRC31
Павел баня,38.3,SZR24
Павликени,36.9,VTR22
Пазарджик,31.8,PAZ19
Панагюрище,27.0,PAZ20
Перник,26.9,PER32
Перущица,39.3,PDV40
Петрич,35.4,BLG33
Пещера,32.6,PAZ21
Пирдоп,23.9,SFO55
Плевен,28.6,PVN24
Пловдив,26.2,PDV22
Полски Тръмбеш,43.4,VTR26
Поморие,34.6,BGS17
Попово,36.2,TGV24
Пордим,43.7,PVN27
Правец,40.0,SFO34
Приморско,32.3,BGS27
Провадия,39.9,VAR24
Първомай,37.2,PDV23
Раднево,30.7,SZR27
Радомир,29.3,PER36
Разград,30.5,RAZ26
Разлог,28.9,BLG37
Ракитово,40.6,PAZ24
Раковски,32.4,PDV25
Рила,38.3,KNL38
Родопи,29.0,PDV26
Роман,36.2,VRC32
Рудозем,34.2,SML27
Руен,44.8,BGS18
Ружинци,39.4,VID33
Русе,26.9,RSE27
Садово,41.3,PDV28
Самоков,32.8,SFO39
Самуил,46.6,RAZ29
Сандански,32.5,BLG40
Сапарева баня,30.9,KNL41
Сатовча,40.5,BLG42
Свиленград,26.6,HKV28
Свищов,35.5,VTR28
Своге,28.8,SFO43
Севлиево,28.9,GAB29
Септември,33.4,PAZ29
Силистра,30.6,SLS31
Симеоновград,41.9,HKV29
Симитли,39.0,BLG44
Ситово,33.3,SLS32
Сливен,37.1,SLV20
Сливница,23.9,SFO45
Сливо поле,40.0,RSE33
Смолян,27.2,SML31
Смядово,37.3,SHU25
Созопол,40.2,BGS21
Сопот,27.0,PDV43
Средец,39.8,BGS06
Стамболийски,32.8,PDV41
Стамболово,48.8,HKV30
Стара Загора,27.5,SZR31
Столична,21.4,SOF46
Стражица,35.1,VTR31
Стралджа,43.6,JAM22
Стрелча,30.0,PAZ32
Струмяни,50.7,BLG49
Суворово,30.9,VAR26
Сунгурларе,45.0,BGS23
Сухиндол,39.0,VTR32
Съединение,34.2,PDV33
Сърница,27.4,PAZ39
Твърдица,51.4,SLV24
Тервел,41.3,DOB27
Тетевен,41.2,LOV33
Тополовград,38.6,HKV32
Трекляно,38.1,KNL50
Троян,28.2,LOV34
Трън,31.4,PER51
Трявна,23.8,GAB35
Тунджа,39.5,JAM25
Тутракан,39.2,SLS34
Търговище,32.7,TGV35
Угърчин,45.9,LOV36
Хаджидимово,35.3,BLG52
Хайредин,39.5,VRC35
Харманли,39.7,HKV33
Хасково,34.9,HKV34
Хисаря,34.7,PDV37
Хитрино,40.8,SHU11
Цар Калоян,41.7,RAZ36
Царево,34.4,BGS13
Ценово,32.0,RSE37
Чавдар,27.4,SFO57
Челопеч,26.6,SFO58
Чепеларе,28.4,SML38
Червен бряг,35.5,PVN37
Черноочене,46.5,KRZ35
Чипровци,36.3,MON36
Чирпан,36.2,SZR36
Чупрене,28.4,VID37
Шабла,29.6,DOB29
Шумен,27.2,SHU30
Ябланица,42.6,LOV38
Якимово,36.3,MON38
Якоруда,50.9,BLG53
Ямбол,28.3,JAM26
