sid,eligible_voters,added_voters,signatures,paper_ballots,invalid,npn_p,Мери Лалева Джонджорова-Калчева БЪЛГАРСКА СОЦИАЛДЕМОКРАТИЧЕСКА ПАРТИЯ_p,Димитър Георгиев Драганов ВЪЗРАЖДАНЕ_p,Ясен Емилов Русев КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ_p,Борис Цветков Цветков БСП – ОБЕДИНЕНА ЛЕВИЦА_p,Ивайло Стоянов Докузанов ВМРО – БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ_p,Борислав Христов Борисов Политическа партия БЪЛГАРИЯ МОЖЕ_p,Гергана Николова Калпачка ИК - Гергана Николова Калпачка_p,Петко Христов Краев Местна коалиция ГЕРБ /СДС/_p,machine_ballots,npn_m,Мери Лалева Джонджорова-Калчева БЪЛГАРСКА СОЦИАЛДЕМОКРАТИЧЕСКА ПАРТИЯ_m,Димитър Георгиев Драганов ВЪЗРАЖДАНЕ_m,Ясен Емилов Русев КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ_m,Борис Цветков Цветков БСП – ОБЕДИНЕНА ЛЕВИЦА_m,Ивайло Стоянов Докузанов ВМРО – БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ_m,Борислав Христов Борисов Политическа партия БЪЛГАРИЯ МОЖЕ_m,Гергана Николова Калпачка ИК - Гергана Николова Калпачка_m,Петко Христов Краев Местна коалиция ГЕРБ /СДС/_m,total_parties_m,Мери Лалева Джонджорова-Калчева БЪЛГАРСКА СОЦИАЛДЕМОКРАТИЧЕСКА ПАРТИЯ_tot,Димитър Георгиев Драганов ВЪЗРАЖДАНЕ_tot,Ясен Емилов Русев КОАЛИЦИЯ ПРОДЪЛЖАВАМЕ ПРОМЯНАТА – ДЕМОКРАТИЧНА БЪЛГАРИЯ_tot,Борис Цветков Цветков БСП – ОБЕДИНЕНА ЛЕВИЦА_tot,Ивайло Стоянов Докузанов ВМРО – БЪЛГАРСКО НАЦИОНАЛНО ДВИЖЕНИЕ_tot,Борислав Христов Борисов Политическа партия БЪЛГАРИЯ МОЖЕ_tot,Гергана Николова Калпачка ИК - Гергана Николова Калпачка_tot,Петко Христов Краев Местна коалиция ГЕРБ /СДС/_tot,address
224614066,727,2,72,38,0,1,0,6,5,10,0,0,5,11,34,0,0,3,17,2,2,0,6,4,34,0,9,22,12,2,0,11,15,"ГР. СОФИЯ, 150 ОУ ""Цар Симеон I"" жк Дружба 2, ул. ""Делийска воденица"" №11"
224614007,746,1,49,17,0,0,0,0,3,3,0,1,4,6,32,0,0,0,17,4,0,0,10,1,32,0,0,20,7,0,1,14,7,"ГР. СОФИЯ, 108 СОУ ""Никола Беловеждов"" - жк Дружба 1, ул. 5038 №15"
224614002,713,1,92,37,1,2,0,1,4,9,0,0,13,7,55,0,0,0,27,6,0,1,18,3,55,0,1,31,15,0,1,31,10,"ГР. СОФИЯ, 108 СОУ ""Никола Беловеждов"" - жк Дружба 1, ул. 5038 №15"
224614063,835,1,81,24,0,1,0,1,3,8,0,0,0,11,57,1,0,3,38,6,0,1,2,6,56,0,4,41,14,0,1,2,17,"ГР. СОФИЯ, 163 ОУ ""Черноризец Храбър"" жк ""Дружба"" 2, ул. ""Обиколна"" №36"
224614036,668,2,117,56,1,0,0,2,6,5,0,0,4,38,61,0,1,2,22,3,0,1,4,28,61,1,4,28,8,0,1,8,66,"ГР. СОФИЯ, 4 ОУ ""Проф. Джон Атанасов"" - жк Дружба, ул. Тирана №12"
224614049,672,3,84,33,0,0,0,2,0,7,1,0,4,19,51,1,0,4,13,11,0,1,9,12,50,0,6,13,18,1,1,13,31,"ГР. СОФИЯ, 68 СУ ""Никола Обрешков"" жк Дружба 2, бул. ""Проф. Цв. Лазаров"" №122"
224614054,729,0,92,21,0,0,0,1,1,5,0,0,3,11,71,0,1,3,46,8,0,0,6,7,71,1,4,47,13,0,0,9,18,"ГР. СОФИЯ, 68 СУ ""Никола Обрешков"" жк Дружба 2, бул. ""Проф. Цв. Лазаров"" №122"
224614053,634,0,66,22,0,0,0,3,2,1,0,0,0,16,44,0,0,3,30,6,0,0,2,3,44,0,6,32,7,0,0,2,19,"ГР. СОФИЯ, 68 СУ ""Никола Обрешков"" жк Дружба 2, бул. ""Проф. Цв. Лазаров"" №122"
224614013,696,2,77,25,0,0,0,0,14,2,0,0,5,4,52,0,0,2,36,1,0,0,6,7,52,0,2,50,3,0,0,11,11,"ГР. СОФИЯ, 89 ОУ ""Христо Стамболски"" - жк Дружба 1, ул. Чудомир Топлодолски №4"
224614021,599,7,115,42,1,0,0,0,19,3,1,0,3,15,73,0,0,1,47,4,0,1,7,13,73,0,1,66,7,1,1,10,28,"ГР. СОФИЯ, 69 СУ ""Димитър Маринов"" - жк Дружба 1, ул. Чудомир Топлодолски №2"
224614070,635,2,50,9,0,0,0,1,2,4,0,0,0,2,41,0,0,3,21,8,0,0,1,8,41,0,4,23,12,0,0,1,10,"ГР. СОФИЯ, 150 ОУ ""Цар Симеон I"" жк Дружба 2, ул. ""Делийска воденица"" №11"
224614039,620,5,88,40,1,0,1,4,1,6,0,3,5,19,48,3,0,8,6,5,1,0,6,19,45,1,12,7,11,1,3,11,38,"ГР. СОФИЯ, 4 ОУ ""Проф. Джон Атанасов"" - жк Дружба, ул. Тирана №12"
224614075,831,0,55,30,0,1,1,0,2,2,0,0,3,21,25,0,0,1,4,0,0,1,3,16,25,1,1,6,2,0,1,6,37,"ГР. СОФИЯ, 65 ОУ ""Св. Св. Кирил и Методий"", с. Бусманци, ул. ""Просвета"" №16"
224614018,670,2,71,29,1,0,0,0,10,0,0,1,3,14,42,0,0,2,28,2,0,0,3,7,42,0,2,38,2,0,1,6,21,"ГР. СОФИЯ, 89 ОУ ""Христо Стамболски"" - жк Дружба 1, ул. Чудомир Топлодолски №4"
224614001,699,1,100,43,0,0,1,4,8,2,1,0,13,14,57,0,1,3,27,6,0,0,14,6,57,2,7,35,8,1,0,27,20,"ГР. СОФИЯ, 108 СОУ ""Никола Беловеждов"" - жк Дружба 1, ул. 5038 №15"
224614006,770,2,71,34,2,0,0,2,4,4,1,0,6,15,37,2,0,0,22,6,0,0,5,2,35,0,2,26,10,1,0,11,17,"ГР. СОФИЯ, 108 СОУ ""Никола Беловеждов"" - жк Дружба 1, ул. 5038 №15"
224614062,869,3,81,25,1,0,0,4,5,1,0,2,2,10,56,2,0,1,32,6,0,0,7,8,54,0,5,37,7,0,2,9,18,"ГР. СОФИЯ, 163 ОУ ""Черноризец Храбър"" жк ""Дружба"" 2, ул. ""Обиколна"" №36"
224614078,657,0,98,53,0,1,0,4,19,7,0,1,12,9,45,1,0,0,26,2,0,1,9,6,44,0,4,45,9,0,2,21,15,"С. БУСМАНЦИ, 65 ОУ ""Св. Св. Кирил и Методий"", с. Бусманци, ул. ""Просвета"" №16"
224614008,690,2,95,47,0,0,0,1,3,12,0,2,19,10,48,0,0,0,24,6,0,0,9,9,48,0,1,27,18,0,2,28,19,"ГР. СОФИЯ, 108 СОУ ""Никола Беловеждов"" - жк Дружба 1, ул. 5038 №15"
224614059,901,4,110,37,0,2,0,1,5,3,0,6,3,17,73,0,0,2,42,4,0,7,11,7,73,0,3,47,7,0,13,14,24,"ГР. СОФИЯ, 163 ОУ ""Черноризец Храбър"" жк ""Дружба"" 2, ул. ""Обиколна"" №36"
224614046,690,1,84,38,1,2,0,3,3,4,0,1,4,20,46,0,0,4,18,7,0,3,4,10,46,0,7,21,11,0,4,8,30,"ГР. СОФИЯ, 68 СУ ""Никола Обрешков"" жк Дружба 2, бул. ""Проф. Цв. Лазаров"" №122"
224614037,725,1,91,36,0,1,0,1,3,4,0,0,8,19,55,1,0,1,18,7,0,0,11,17,54,0,2,21,11,0,0,19,36,"ГР. СОФИЯ, 4 ОУ ""Проф. Джон Атанасов"" - жк Дружба, ул. Тирана №12"
224614026,727,4,85,29,0,0,0,0,7,4,1,1,4,12,56,0,0,4,35,5,0,1,6,5,56,0,4,42,9,1,2,10,17,"ГР. СОФИЯ, 69 СУ ""Димитър Маринов"" - жк Дружба 1, ул. Чудомир Топлодолски №2"
224614004,774,2,92,31,0,0,0,2,5,5,1,0,10,8,61,1,0,2,34,5,0,1,8,10,60,0,4,39,10,1,1,18,18,"ГР. СОФИЯ, 108 СОУ ""Никола Беловеждов"" - жк Дружба 1, ул. 5038 №15"
224614011,604,4,67,27,1,0,0,0,9,3,0,1,3,10,40,0,0,1,22,3,0,0,7,7,40,0,1,31,6,0,1,10,17,"ГР. СОФИЯ, 89 ОУ ""Христо Стамболски"" - жк Дружба 1, ул. Чудомир Топлодолски №4"
224614031,901,10,133,44,0,0,0,4,8,1,0,1,9,21,89,1,0,1,54,5,1,0,18,9,88,0,5,62,6,1,1,27,30,"ГР. СОФИЯ, 4 ОУ ""Проф. Джон Атанасов"" - жк Дружба, ул. Тирана №12"
224614028,618,0,73,17,0,0,0,3,3,0,0,0,4,7,56,0,0,0,31,5,0,1,10,9,56,0,3,34,5,0,1,14,16,"ГР. СОФИЯ, 69 СУ ""Димитър Маринов"" - жк Дружба 1, ул. Чудомир Топлодолски №2"
224614058,810,3,94,39,0,0,0,3,7,6,0,1,5,17,55,0,0,2,37,6,0,0,2,8,55,0,5,44,12,0,1,7,25,"ГР. СОФИЯ, 163 ОУ ""Черноризец Храбър"" жк ""Дружба"" 2, ул. ""Обиколна"" №36"
224614025,610,0,96,49,0,0,0,1,13,4,0,0,12,19,47,1,0,1,17,4,0,0,17,7,46,0,2,30,8,0,0,29,26,"ГР. СОФИЯ, 69 СУ ""Димитър Маринов"" - жк Дружба 1, ул. Чудомир Топлодолски №2"
224614065,667,0,65,29,0,0,0,0,6,7,0,2,1,13,36,0,0,3,22,7,0,0,0,4,36,0,3,28,14,0,2,1,17,"ГР. СОФИЯ, 150 ОУ ""Цар Симеон I"" жк Дружба 2, ул. ""Делийска воденица"" №11"
224614076,742,2,87,58,1,1,0,4,4,1,1,0,9,37,29,1,0,0,11,4,0,0,8,5,28,0,4,15,5,1,0,17,42,"ГР. СОФИЯ, 65 ОУ ""Св. Св. Кирил и Методий"", с. Бусманци, ул. ""Просвета"" №16"
224614069,638,4,64,26,0,0,0,2,4,7,1,1,3,8,38,1,0,3,18,8,0,0,5,3,37,0,5,22,15,1,1,8,11,"ГР. СОФИЯ, 150 ОУ ""Цар Симеон I"" жк Дружба 2, ул. ""Делийска воденица"" №11"
224614029,685,2,58,25,0,0,1,6,6,4,0,1,5,2,33,0,0,5,14,4,0,0,4,6,33,1,11,20,8,0,1,9,8,"ГР. СОФИЯ, 69 СУ ""Димитър Маринов"" - жк Дружба 1, ул. Чудомир Топлодолски №2"
224614032,727,1,119,48,0,0,0,4,11,0,0,0,8,25,71,0,0,2,34,7,0,0,14,14,71,0,6,45,7,0,0,22,39,"ГР. СОФИЯ, 4 ОУ ""Проф. Джон Атанасов"" - жк Дружба, ул. Тирана №12"
224614042,800,2,64,23,0,0,0,1,7,3,0,0,1,11,41,0,0,7,26,0,0,0,2,6,41,0,8,33,3,0,0,3,17,"ГР. СОФИЯ, 4 ОУ ""Проф. Джон Атанасов"" - жк Дружба, ул. Тирана №12"
224614044,678,4,75,20,1,0,0,2,2,5,0,0,4,6,55,0,0,3,23,14,0,0,3,12,55,0,5,25,19,0,0,7,18,"ГР. СОФИЯ, 68 СУ ""Никола Обрешков"" жк Дружба 2, бул. ""Проф. Цв. Лазаров"" №122"
224614068,636,2,75,30,0,0,0,4,5,4,0,1,5,11,45,0,0,3,17,7,1,1,9,7,45,0,7,22,11,1,2,14,18,"ГР. СОФИЯ, 150 ОУ ""Цар Симеон I"" жк Дружба 2, ул. ""Делийска воденица"" №11"
224614024,630,2,63,20,0,0,0,2,6,3,0,0,3,6,43,1,0,4,20,3,0,0,12,3,42,0,6,26,6,0,0,15,9,"ГР. СОФИЯ, 69 СУ ""Димитър Маринов"" - жк Дружба 1, ул. Чудомир Топлодолски №2"
224614035,717,2,79,21,1,0,0,0,4,5,0,0,1,10,58,2,0,1,25,10,0,0,5,15,56,0,1,29,15,0,0,6,25,"ГР. СОФИЯ, 4 ОУ ""Проф. Джон Атанасов"" - жк Дружба, ул. Тирана №12"
224614019,975,3,126,62,4,1,0,2,14,6,0,0,25,10,64,0,0,2,33,4,1,0,18,6,64,0,4,47,10,1,0,43,16,"ГР. СОФИЯ, 89 ОУ ""Христо Стамболски"" - жк Дружба 1, ул. Чудомир Топлодолски №4"
224614040,815,0,148,37,0,0,0,2,3,5,0,1,6,20,111,0,1,0,70,12,0,2,9,17,111,1,2,73,17,0,3,15,37,"ГР. СОФИЯ, 4 ОУ ""Проф. Джон Атанасов"" - жк Дружба, ул. Тирана №12"
224614005,805,0,91,39,1,3,0,0,12,8,0,1,6,8,52,0,0,5,23,6,0,0,8,10,52,0,5,35,14,0,1,14,18,"ГР. СОФИЯ, 108 СОУ ""Никола Беловеждов"" - жк Дружба 1, ул. 5038 №15"
224614052,615,2,60,13,1,1,0,0,4,2,1,0,0,4,47,0,0,4,30,2,0,2,3,6,47,0,4,34,4,1,2,3,10,"ГР. СОФИЯ, 68 СУ ""Никола Обрешков"" жк Дружба 2, бул. ""Проф. Цв. Лазаров"" №122"
224614027,724,1,91,43,2,0,0,1,10,6,2,0,6,16,48,2,0,6,21,8,0,0,5,6,46,0,7,31,14,2,0,11,22,"ГР. СОФИЯ, 69 СУ ""Димитър Маринов"" - жк Дружба 1, ул. Чудомир Топлодолски №2"
224614048,761,1,101,32,0,0,0,0,8,6,0,1,4,13,69,0,0,3,48,5,1,0,4,8,69,0,3,56,11,1,1,8,21,"ГР. СОФИЯ, 68 СУ ""Никола Обрешков"" жк Дружба 2, бул. ""Проф. Цв. Лазаров"" №122"
224614009,657,1,64,27,0,1,0,0,4,6,0,0,12,4,37,0,0,2,14,2,0,0,15,4,37,0,2,18,8,0,0,27,8,"ГР. СОФИЯ, 108 СОУ ""Никола Беловеждов"" - жк Дружба 1, ул. 5038 №15"
224614003,707,1,89,36,1,1,0,2,6,7,0,0,9,10,53,1,0,0,16,9,0,0,16,11,52,0,2,22,16,0,0,25,21,"ГР. СОФИЯ, 108 СОУ ""Никола Беловеждов"" - жк Дружба 1, ул. 5038 №15"
224614016,786,2,101,52,0,1,0,1,10,8,0,1,13,18,49,3,0,1,17,4,0,1,12,11,46,0,2,27,12,0,2,25,29,"ГР. СОФИЯ, 89 ОУ ""Христо Стамболски"" - жк Дружба 1, ул. Чудомир Топлодолски №4"
224614043,698,2,74,24,0,1,0,1,1,10,0,0,2,9,50,0,0,1,30,2,0,1,6,10,50,0,2,31,12,0,1,8,19,"ГР. СОФИЯ, 68 СУ ""Никола Обрешков"" жк Дружба 2, бул. ""Проф. Цв. Лазаров"" №122"
224614050,734,3,94,38,0,0,0,1,7,6,0,2,1,21,56,2,0,1,23,10,0,2,5,13,54,0,2,30,16,0,4,6,34,"ГР. СОФИЯ, 68 СУ ""Никола Обрешков"" жк Дружба 2, бул. ""Проф. Цв. Лазаров"" №122"
224614012,710,0,63,23,0,1,0,0,9,3,0,0,1,9,40,0,0,1,28,1,0,3,6,1,40,0,1,37,4,0,3,7,10,"ГР. СОФИЯ, 89 ОУ ""Христо Стамболски"" - жк Дружба 1, ул. Чудомир Топлодолски №4"
224614056,591,1,78,15,2,0,0,1,5,0,0,1,3,3,63,0,0,0,49,5,0,1,1,7,63,0,1,54,5,0,2,4,10,"ГР. СОФИЯ, 163 ОУ ""Черноризец Храбър"" жк ""Дружба"" 2, ул. ""Обиколна"" №36"
224614055,627,1,67,6,0,0,0,2,0,1,0,2,0,1,61,0,0,2,48,2,0,0,6,3,61,0,4,48,3,0,2,6,4,"ГР. СОФИЯ, 163 ОУ ""Черноризец Храбър"" жк ""Дружба"" 2, ул. ""Обиколна"" №36"
224614022,714,4,99,33,1,0,0,3,9,5,0,0,4,11,66,0,0,1,48,3,0,1,3,10,66,0,4,57,8,0,1,7,21,"ГР. СОФИЯ, 69 СУ ""Димитър Маринов"" - жк Дружба 1, ул. Чудомир Топлодолски №2"
224614034,674,2,103,40,0,0,0,2,8,5,0,0,4,21,63,0,0,3,37,5,0,0,4,14,63,0,5,45,10,0,0,8,35,"ГР. СОФИЯ, 4 ОУ ""Проф. Джон Атанасов"" - жк Дружба, ул. Тирана №12"
224614023,662,3,86,31,0,1,0,4,9,3,1,1,5,7,55,0,0,5,32,7,0,0,5,6,55,0,9,41,10,1,1,10,13,"ГР. СОФИЯ, 69 СУ ""Димитър Маринов"" - жк Дружба 1, ул. Чудомир Топлодолски №2"
224614073,701,0,47,18,1,1,0,1,0,6,0,0,2,7,29,1,0,3,4,13,0,0,1,7,28,0,4,4,19,0,0,3,14,"ГР. СОФИЯ, 150 ОУ ""Цар Симеон I"" жк Дружба 2, ул. ""Делийска воденица"" №11"
224614010,735,1,87,33,1,0,0,2,9,1,1,0,8,11,54,2,0,3,32,9,0,0,4,4,52,0,5,41,10,1,0,12,15,"ГР. СОФИЯ, 108 СОУ ""Никола Беловеждов"" - жк Дружба 1, ул. 5038 №15"
224614033,633,2,80,24,1,0,0,0,3,2,0,1,3,14,56,0,0,1,29,3,0,0,9,14,56,0,1,32,5,0,1,12,28,"ГР. СОФИЯ, 4 ОУ ""Проф. Джон Атанасов"" - жк Дружба, ул. Тирана №12"
224614015,777,1,138,64,4,0,0,0,10,5,1,0,29,15,74,2,1,3,27,9,2,0,25,5,72,1,3,37,14,3,0,54,20,"ГР. СОФИЯ, 89 ОУ ""Христо Стамболски"" - жк Дружба 1, ул. Чудомир Топлодолски №4"
224614067,606,3,71,22,0,0,0,2,3,4,0,0,2,11,49,1,2,7,26,3,1,0,2,7,48,2,9,29,7,1,0,4,18,"ГР. СОФИЯ, 150 ОУ ""Цар Симеон I"" жк Дружба 2, ул. ""Делийска воденица"" №11"
224614064,741,7,89,24,0,0,0,3,2,4,0,0,4,11,65,1,0,1,26,13,0,0,9,15,64,0,4,28,17,0,0,13,26,"ГР. СОФИЯ, 150 ОУ ""Цар Симеон I"" жк Дружба 2, ул. ""Делийска воденица"" №11"
224614061,851,0,91,26,0,0,0,0,6,5,0,0,0,15,65,1,0,1,44,7,0,0,3,9,64,0,1,50,12,0,0,3,24,"ГР. СОФИЯ, 163 ОУ ""Черноризец Храбър"" жк ""Дружба"" 2, ул. ""Обиколна"" №36"
224614057,952,0,109,36,0,0,0,1,5,4,0,2,4,20,73,0,0,4,40,4,0,1,10,14,73,0,5,45,8,0,3,14,34,"ГР. СОФИЯ, 163 ОУ ""Черноризец Храбър"" жк ""Дружба"" 2, ул. ""Обиколна"" №36"
224614071,648,0,50,18,0,1,0,0,3,2,0,1,2,9,32,0,0,2,14,6,0,1,5,4,32,0,2,17,8,0,2,7,13,"ГР. СОФИЯ, 150 ОУ ""Цар Симеон I"" жк Дружба 2, ул. ""Делийска воденица"" №11"
224614074,605,0,52,19,3,0,0,1,3,6,0,0,2,4,33,1,1,2,23,2,0,0,3,1,32,1,3,26,8,0,0,5,5,"ГР. СОФИЯ, 150 ОУ ""Цар Симеон I"" жк Дружба 2, ул. ""Делийска воденица"" №11"
224614077,662,4,86,40,2,0,0,0,13,8,0,0,7,10,46,1,0,1,23,6,0,1,5,9,45,0,1,36,14,0,1,12,19,"С. БУСМАНЦИ, 65 ОУ ""Св. Св. Кирил и Методий"", с. Бусманци, ул. ""Просвета"" №16"
224614072,616,3,60,26,0,0,0,2,6,5,1,0,4,8,34,0,0,3,14,5,0,0,6,6,34,0,5,20,10,1,0,10,14,"ГР. СОФИЯ, 150 ОУ ""Цар Симеон I"" жк Дружба 2, ул. ""Делийска воденица"" №11"
224614051,628,2,75,38,0,1,0,3,8,5,0,0,2,19,37,0,0,0,12,4,0,1,8,12,37,0,3,20,9,0,1,10,31,"ГР. СОФИЯ, 68 СУ ""Никола Обрешков"" жк Дружба 2, бул. ""Проф. Цв. Лазаров"" №122"
224614017,671,1,79,28,1,1,0,1,2,2,0,0,5,16,51,0,0,0,21,2,1,1,7,19,51,0,1,23,4,1,1,12,35,"ГР. СОФИЯ, 89 ОУ ""Христо Стамболски"" - жк Дружба 1, ул. Чудомир Топлодолски №4"
224614047,751,2,102,35,0,0,1,4,11,5,0,1,3,10,67,2,0,5,37,6,1,1,5,10,65,1,9,48,11,1,2,8,20,"ГР. СОФИЯ, 68 СУ ""Никола Обрешков"" жк Дружба 2, бул. ""Проф. Цв. Лазаров"" №122"
224614030,784,2,90,37,0,1,0,1,13,2,0,2,6,12,53,0,0,2,29,2,2,2,10,6,53,0,3,42,4,2,4,16,18,"ГР. СОФИЯ, 69 СУ ""Димитър Маринов"" - жк Дружба 1, ул. Чудомир Топлодолски №2"
224614038,642,1,108,38,0,0,0,0,4,5,0,0,7,22,70,0,0,4,23,7,0,0,5,31,70,0,4,27,12,0,0,12,53,"ГР. СОФИЯ, 4 ОУ ""Проф. Джон Атанасов"" - жк Дружба, ул. Тирана №12"
224614041,737,2,82,32,0,0,0,3,2,6,0,0,3,18,50,2,0,1,27,4,0,0,7,9,48,0,4,29,10,0,0,10,27,"ГР. СОФИЯ, 4 ОУ ""Проф. Джон Атанасов"" - жк Дружба, ул. Тирана №12"
224614060,825,3,69,20,0,0,0,0,2,5,0,1,6,6,49,0,0,4,28,0,0,1,5,11,49,0,4,30,5,0,2,11,17,"ГР. СОФИЯ, 163 ОУ ""Черноризец Храбър"" жк ""Дружба"" 2, ул. ""Обиколна"" №36"
224614014,809,1,92,35,0,3,0,0,6,6,0,0,8,12,57,1,0,3,22,4,1,1,13,12,56,0,3,28,10,1,1,21,24,"ГР. СОФИЯ, 89 ОУ ""Христо Стамболски"" - жк Дружба 1, ул. Чудомир Топлодолски №4"
224614045,697,3,78,23,0,0,0,1,5,8,0,0,3,6,55,0,0,2,30,9,1,1,2,10,55,0,3,35,17,1,1,5,16,"ГР. СОФИЯ, 68 СУ ""Никола Обрешков"" жк Дружба 2, бул. ""Проф. Цв. Лазаров"" №122"
