,ACF HR LT
0,010200018
1,010300007
2,010300008
3,010300009
4,010300010
5,010300099
6,010300131
7,010300134
8,011100032
9,011100033
10,011100035
11,011100037
12,011300004
13,011300017
14,013300069
15,014000037
16,014000046
17,014000047
18,014200005
19,014200009
20,014200012
21,014200016
22,014400013
23,015200007
24,015200009
25,015300009
26,015300015
27,020100020
28,020100033
29,020100035
30,020100043
31,020100045
32,020100050
33,020400076
34,020400079
35,020400083
36,020400261
37,020400262
38,020400323
39,020600022
40,020600029
41,020600030
42,020800003
43,020800010
44,020800013
45,020800018
46,020800019
47,020900032
48,020900035
49,020900042
50,020900050
51,021300015
52,021500016
53,021500020
54,021500022
55,021500024
56,021500026
57,021500037
58,021700001
59,021700007
60,021700009
61,021700011
62,021700013
63,021700014
64,021700043
65,021700044
66,021800004
67,021800013
68,021800021
69,021800023
70,021800032
71,021800034
72,021800043
73,021800049
74,022300005
75,022300006
76,022300007
77,022300011
78,022300021
79,022300027
80,022300028
81,030100008
82,030100012
83,030100014
84,030200014
85,030200015
86,030200017
87,030200018
88,030200037
89,030600385
90,030602395
91,030602397
92,030604295
93,030604300
94,030605360
95,030605361
96,030800002
97,030900005
98,030900013
99,030900020
100,031300024
101,031300027
102,031600003
103,031600010
104,031600011
105,031600017
106,031600027
107,032400019
108,032400037
109,032400040
110,032400041
111,032600006
112,032600008
113,032600009
114,032600010
115,040400003
116,040400110
117,040400111
118,040400115
119,040400132
120,040400134
121,040600047
122,040600053
123,040600073
124,040600078
125,040600081
126,040600082
127,041300010
128,041300012
129,041300013
130,041300018
131,041300019
132,041300023
133,041300025
134,041300026
135,041300027
136,041400010
137,042200027
138,042200031
139,042200032
140,042200040
141,042800056
142,042800058
143,042800065
144,043100007
145,043100011
146,043200008
147,050100013
148,050100014
149,050100016
150,050100018
151,050900070
152,050900072
153,050900083
154,050900089
155,050900090
156,050900100
157,050900104
158,050900108
159,050900115
160,051600009
161,051600012
162,051600013
163,051600024
164,052200007
165,052200011
166,053000005
167,053300001
168,053300004
169,053300005
170,053700001
171,060500007
172,060800004
173,060800005
174,060800016
175,060800018
176,060800019
177,060800030
178,060800031
179,060800035
180,061000081
181,061000085
182,061000087
183,061000088
184,061000093
185,061000097
186,061000098
187,061000099
188,062000016
189,062100004
190,062100006
191,062100007
192,062100009
193,062100011
194,062700022
195,062700032
196,063200012
197,063500005
198,070500084
199,070500087
200,070500090
201,070500101
202,071200008
203,072900007
204,072900008
205,072900031
206,072900036
207,072900040
208,072900041
209,072900052
210,072900054
211,080300027
212,081200007
213,081200012
214,081200013
215,081200022
216,081200032
217,081200037
218,081200040
219,081200041
220,081200044
221,081500001
222,081500014
223,081500016
224,081500018
225,081500021
226,081500026
227,081500027
228,081500035
229,081500036
230,081500037
231,081500045
232,081500046
233,081500049
234,081500050
235,081500051
236,081500052
237,081500053
238,081500061
239,081500063
240,081500064
241,081700003
242,081700004
243,081700015
244,081700016
245,081700020
246,081700025
247,082000004
248,082000005
249,082000006
250,082000014
251,082000016
252,082700001
253,082700003
254,082700006
255,082700012
256,082700025
257,082700029
258,082700031
259,082800123
260,082800125
261,082900007
262,090200012
263,090200019
264,090200024
265,090200030
266,090200034
267,090800002
268,090800008
269,090800009
270,090800010
271,090800019
272,090800037
273,090800041
274,091400001
275,091400013
276,091400016
277,091400018
278,091400019
279,091400025
280,091400026
281,091400030
282,091400031
283,091400034
284,091400038
285,091400041
286,091400043
287,091400047
288,091400049
289,091400053
290,091400061
291,091400063
292,091400066
293,091400071
294,091500007
295,091500024
296,091500027
297,091500028
298,091500029
299,091500037
300,091500042
301,091500044
302,091500053
303,091500054
304,091500065
305,091500074
306,091600007
307,091600009
308,091600012
309,091600017
310,091600024
311,091600039
312,091600070
313,091600071
314,091600072
315,091600073
316,091600074
317,091600075
318,091600080
319,091600083
320,091600084
321,091600087
322,091600092
323,091600098
324,091600100
325,091600105
326,091600107
327,091600111
328,091600114
329,091600116
330,091600120
331,091600121
332,091600124
333,091600126
334,091600130
335,091600133
336,091600140
337,091600143
338,091600145
339,091600155
340,092100021
341,092100026
342,092100040
343,092100048
344,092100051
345,093500025
346,093500029
347,102700010
348,102900001
349,102900084
350,102900089
351,102900099
352,102900103
353,104800072
354,110200007
355,111800037
356,111800042
357,111800050
358,111800059
359,111800072
360,111800097
361,111800102
362,111800106
363,111900008
364,111900011
365,111900015
366,111900016
367,111900023
368,111900025
369,113300005
370,113300006
371,113400027
372,113400054
373,113400065
374,113400066
375,113600006
376,113600009
377,113600012
378,113600013
379,113800007
380,113800008
381,113800010
382,113800011
383,120200020
384,120200025
385,120200029
386,120400003
387,120400006
388,120400012
389,120400014
390,120700006
391,121100012
392,121100015
393,121100016
394,121100018
395,121100021
396,121200013
397,121200015
398,122400017
399,122400028
400,122400038
401,122400039
402,122400042
403,122400044
404,122400047
405,122900059
406,122900065
407,122900068
408,122900071
409,122900072
410,122900077
411,122900078
412,123800005
413,130600013
414,130800024
415,130800028
416,130800037
417,130800041
418,130800043
419,130800048
420,130800053
421,130800054
422,131400006
423,131900076
424,131900089
425,131900151
426,131900154
427,131900180
428,131900183
429,131900198
430,132100001
431,132400008
432,132900011
433,133200008
434,133200009
435,140800014
436,140800021
437,141900011
438,143200035
439,143200090
440,143200103
441,143200122
442,143200129
443,143200130
444,143600031
445,145100004
446,145100014
447,151000002
448,151000003
449,151000023
450,151100021
451,151600008
452,152300001
453,152400202
454,152400208
455,152400215
456,152400228
457,152700008
458,153700005
459,153700011
460,153700018
461,153900012
462,153900016
463,162201081
464,162202045
465,162204069
466,162204070
467,162206073
468,170100056
469,170100057
470,170100062
471,170100068
472,170100077
473,170100079
474,170100088
475,170100098
476,170100101
477,170100102
478,170100104
479,170700008
480,170700011
481,171200006
482,171200011
483,171200015
484,171300017
485,171700020
486,171700024
487,172300015
488,172300027
489,172300037
490,172500020
491,172500021
492,172500027
493,172500031
494,172600007
495,172600010
496,172600012
497,172600013
498,172600017
499,172600047
500,172800011
501,172800013
502,172800015
503,173700021
504,174100019
505,174200009
506,174200011
507,181100014
508,181400026
509,181400027
510,181400031
511,181600009
512,181600027
513,181700011
514,181700015
515,182600001
516,182600007
517,182600009
518,182600014
519,182600016
520,182600018
521,182600020
522,182600068
523,182900005
524,182900007
525,182900008
526,182900012
527,182900014
528,183600005
529,190400014
530,190500003
531,190500007
532,190500010
533,190500014
534,190500015
535,190500020
536,191300016
537,191300018
538,192700051
539,192700053
540,192700171
541,192700200
542,192700203
543,192700204
544,192700210
545,193300003
546,193300007
547,193700008
548,200100206
549,200100208
550,200100209
551,200700305
552,200700315
553,200700323
554,201000411
555,201000414
556,201000422
557,201000440
558,201500501
559,201500502
560,201500503
561,201500508
562,203200604
563,203200610
564,203400715
565,203400716
566,203400721
567,203400722
568,203400724
569,211100001
570,211100006
571,211100008
572,211100015
573,211100016
574,211100020
575,211100022
576,211100023
577,211100026
578,211100027
579,211600040
580,211600053
581,212000127
582,212000129
583,212000141
584,212000143
585,212000155
586,212000165
587,212000175
588,212400008
589,212400019
590,220200008
591,220200014
592,220200015
593,220200016
594,220500007
595,220900015
596,220900016
597,220900020
598,221100010
599,221100012
600,221100013
601,221100015
602,221600013
603,221600023
604,221600034
605,221800013
606,221800017
607,221800018
608,222700014
609,223100043
610,223100056
611,223100061
612,223100066
613,223100075
614,223100077
615,223100085
616,223800006
617,223800008
618,223800010
619,234610065
620,234616002
621,244604060
622,244605065
623,244614056
624,254611067
625,254611073
626,254611074
627,254618045
628,254619132
629,254620045
630,260700024
631,260900006
632,260900007
633,260900008
634,260900010
635,261600011
636,261600017
637,261700027
638,261700031
639,261800013
640,261800015
641,261800016
642,261800017
643,262000018
644,262000021
645,262000024
646,262000029
647,262000030
648,262500014
649,262500019
650,262600020
651,262600023
652,263900037
653,263900049
654,263900062
655,264300029
656,264300035
657,264300043
658,265600005
659,270400014
660,270400016
661,270400020
662,270700012
663,270700017
664,270700022
665,271200062
666,271200063
667,271200067
668,271200068
669,271200071
670,271200074
671,272200010
672,272300006
673,272300008
674,272400002
675,272400005
676,272400013
677,272700011
678,272700015
679,272700017
680,272700023
681,272700032
682,273100132
683,273100133
684,273100145
685,273100154
686,273100155
687,273100157
688,273100161
689,273100162
690,273100163
691,273100168
692,273100183
693,273100199
694,273100202
695,273600025
696,273600032
697,273600033
698,273800003
699,280200018
700,280200025
701,282200009
702,282200012
703,282200014
704,282200015
705,282200040
706,282200041
707,282200045
708,282200046
709,282200049
710,282300005
711,282400032
712,282400033
713,282400034
714,282400041
715,282400042
716,282400047
717,283500043
718,283500047
719,283500049
720,283500053
721,283500054
722,283500061
723,283500066
724,283500068
725,283500071
726,283500075
727,283500080
728,283500085
729,283500086
730,283500087
731,283500088
732,283500097
733,283500100
734,283500103
735,290900060
736,290900061
737,290900079
738,290900080
739,290900081
740,290900085
741,291100016
742,291100018
743,291100022
744,291800003
745,291800005
746,291800007
747,291800008
748,291800010
749,292800022
750,292800034
751,292800039
752,292900011
753,292900015
754,293000026
755,293300021
756,293300026
757,293300033
758,293300044
759,293400043
760,293400055
761,293400086
762,293400091
763,293400105
764,293400129
765,293400142
766,293400145
767,293400148
768,293400149
769,300700002
770,300700011
771,301100002
772,301100006
773,301100008
774,301100009
775,301100018
776,301100020
777,301800013
778,301800017
779,301800021
780,301800023
781,301900011
782,301900014
783,302100001
784,302100004
785,302100012
786,302200019
787,302200035
788,302300006
789,302300017
790,302300020
791,302500006
792,302500010
793,303000010
794,303000101
795,303000124
796,310700016
797,310700022
798,310700027
799,310700029
800,312200015
801,312200023
802,312200027
803,312500017
804,312500024
805,312500040
806,312500046
807,312600042
808,312600044
809,010100023
810,010200002
811,010200012
812,010300138
813,011100018
814,011100034
815,011100040
816,011300001
817,011300003
818,011300013
819,011300022
820,012800009
821,013300037
822,013300045
823,013300072
824,013300073
825,013300076
826,013700015
827,014000033
828,014000054
829,014000065
830,014200001
831,014200010
832,014200013
833,014200015
834,014200022
835,014400012
836,014900004
837,015200004
838,015300008
839,020100025
840,020100026
841,020100029
842,020100032
843,020100034
844,020100038
845,020100039
846,020100041
847,020100042
848,020100049
849,020400078
850,020400148
851,020400321
852,020600012
853,020600014
854,020600028
855,020800009
856,020800012
857,020800016
858,020900006
859,020900029
860,020900038
861,020900039
862,020900047
863,020900051
864,020900053
865,021200007
866,021500029
867,021700008
868,021700010
869,021700032
870,021700035
871,021700040
872,021700047
873,021800001
874,021800028
875,021800038
876,022100011
877,022100016
878,022100017
879,022300004
880,022300009
881,022300012
882,022300018
883,022300024
884,030100013
885,030200016
886,030200019
887,030200025
888,030200030
889,030200036
890,030500006
891,030600384
892,030603273
893,030603275
894,030604298
895,030605362
896,030900009
897,030900011
898,030900012
899,030900014
900,031300006
901,031300017
902,031300019
903,031300022
904,031400001
905,031400011
906,031600012
907,031600019
908,031600023
909,032400024
910,032400029
911,032400031
912,032400032
913,032400035
914,032400039
915,040400082
916,040400135
917,040600054
918,040600071
919,041300020
920,041300029
921,041400006
922,041400011
923,042000018
924,042200028
925,042200042
926,042800030
927,042800044
928,043100008
929,043100009
930,043100010
931,043100013
932,043100015
933,043100016
934,043100019
935,043100021
936,043100022
937,050900069
938,050900071
939,050900080
940,050900086
941,050900111
942,051600019
943,051600020
944,053300002
945,053300009
946,053700003
947,060500010
948,060800015
949,060800025
950,060800026
951,060800028
952,061000084
953,062000026
954,062100005
955,062100008
956,062100010
957,062100013
958,062100014
959,062100017
960,062700025
961,062700029
962,062700035
963,062700036
964,063200009
965,070500096
966,070500103
967,070500105
968,070500106
969,071200017
970,072900001
971,080300003
972,080300028
973,080300029
974,080300035
975,081200011
976,081200015
977,081200020
978,081200021
979,081200027
980,081200036
981,081500004
982,081500005
983,081500013
984,081500015
985,081500017
986,081500031
987,081500033
988,081500034
989,081500041
990,081500047
991,081500048
992,081500060
993,081500065
994,081700006
995,081700023
996,081700026
997,081700027
998,081700028
999,082000003
1000,082000015
1001,082700002
1002,082700004
1003,082700007
1004,082700016
1005,082700020
1006,082700024
1007,082700026
1008,090200009
1009,090800017
1010,090800024
1011,090800030
1012,090800031
1013,091400002
1014,091400006
1015,091400007
1016,091400014
1017,091400015
1018,091400021
1019,091400023
1020,091400028
1021,091400032
1022,091400033
1023,091400040
1024,091400046
1025,091400050
1026,091400051
1027,091400059
1028,091400064
1029,091400068
1030,091500022
1031,091500059
1032,091500062
1033,091600006
1034,091600037
1035,091600061
1036,091600062
1037,091600063
1038,091600065
1039,091600069
1040,091600077
1041,091600082
1042,091600112
1043,091600122
1044,091600123
1045,091600131
1046,092100050
1047,092100053
1048,093500028
1049,100500009
1050,102900068
1051,102900078
1052,102900092
1053,104800056
1054,111700008
1055,111800055
1056,111800058
1057,111800066
1058,111800075
1059,111900013
1060,111900022
1061,113300001
1062,113300002
1063,113300007
1064,113300009
1065,113300012
1066,113300014
1067,113300015
1068,113300019
1069,113400025
1070,113400063
1071,113600005
1072,113600007
1073,120200019
1074,120200021
1075,120200032
1076,120400010
1077,120400015
1078,120400019
1079,121100020
1080,121200010
1081,121400004
1082,122400031
1083,122900056
1084,122900057
1085,122900058
1086,122900070
1087,130800008
1088,130800020
1089,130800047
1090,130800051
1091,130800055
1092,131400002
1093,131400010
1094,131900085
1095,131900094
1096,132100005
1097,132100006
1098,132900014
1099,132900021
1100,132900025
1101,140800019
1102,143200063
1103,143200124
1104,143200133
1105,143600035
1106,143600044
1107,151100014
1108,151600009
1109,151600015
1110,151600029
1111,152100001
1112,152100012
1113,152400217
1114,152400224
1115,152400230
1116,152400234
1117,152700010
1118,153700036
1119,153700037
1120,153700038
1121,153900007
1122,162202046
1123,162204072
1124,170100064
1125,170100066
1126,170100071
1127,170100090
1128,171300071
1129,171300073
1130,171500005
1131,171500010
1132,171700035
1133,172300028
1134,172300031
1135,172300039
1136,172600039
1137,173700019
1138,173900009
1139,181100012
1140,181400003
1141,181700005
1142,182600026
1143,182600028
1144,182600066
1145,190300006
1146,190400017
1147,190500016
1148,190500017
1149,190800004
1150,192700209
1151,193300004
1152,193300011
1153,200100205
1154,201000408
1155,201000416
1156,201000435
1157,203100157
1158,203100168
1159,203100170
1160,203200605
1161,203200613
1162,203400713
1163,211100003
1164,211100014
1165,211100028
1166,211100029
1167,211100030
1168,211100032
1169,211600009
1170,212000116
1171,212000117
1172,212000133
1173,212000136
1174,212000137
1175,212000149
1176,212000171
1177,212400010
1178,212400020
1179,220900013
1180,221100016
1181,221600025
1182,221600031
1183,221800007
1184,221800008
1185,221800012
1186,221800020
1187,221800021
1188,223100041
1189,223100051
1190,223100052
1191,223100055
1192,223100058
1193,223100059
1194,223100060
1195,223100076
1196,223100081
1197,223800013
1198,244607074
1199,244607075
1200,254611056
1201,254611059
1202,254611060
1203,254611071
1204,260700037
1205,260700040
1206,261000015
1207,261600016
1208,262000011
1209,262000012
1210,262000016
1211,262000028
1212,262600022
1213,263900033
1214,263900035
1215,263900038
1216,263900044
1217,263900045
1218,263900046
1219,263900064
1220,264300011
1221,264300034
1222,270400004
1223,270400012
1224,270400017
1225,270700013
1226,270700019
1227,272300011
1228,272400017
1229,272700027
1230,273100089
1231,273100150
1232,273100159
1233,273100173
1234,273100174
1235,273100195
1236,273100204
1237,280200031
1238,280200037
1239,282200029
1240,282200043
1241,282200050
1242,282400021
1243,282400029
1244,282400031
1245,283500060
1246,283500069
1247,283500077
1248,290900052
1249,290900053
1250,290900065
1251,290900087
1252,291100009
1253,291100013
1254,291100019
1255,291700014
1256,291700020
1257,291800006
1258,291800009
1259,292800028
1260,292800041
1261,292800043
1262,292900009
1263,293000008
1264,293000011
1265,293000014
1266,293300028
1267,293300041
1268,293400044
1269,293400062
1270,293400087
1271,293400088
1272,293400107
1273,293400119
1274,293400123
1275,293400124
1276,293400126
1277,293400128
1278,293400131
1279,293400134
1280,293400135
1281,293400140
1282,293400143
1283,300700003
1284,301000017
1285,301100001
1286,301100010
1287,301100012
1288,301100015
1289,301100019
1290,301100021
1291,301800022
1292,301900015
1293,302200002
1294,302200029
1295,302200031
1296,302300015
1297,302300016
1298,302500008
1299,302500011
1300,303000108
1301,303000120
1302,310700020
1303,312200007
1304,312500001
1305,312500015
1306,010300136
1307,011100019
1308,011100030
1309,011100038
1310,011100039
1311,012800010
1312,013300030
1313,013300031
1314,013300032
1315,013700016
1316,014000063
1317,014400023
1318,014900006
1319,014900014
1320,015200010
1321,020100031
1322,020100036
1323,020100046
1324,020100048
1325,020400081
1326,020400082
1327,020400090
1328,020400260
1329,020600040
1330,020900020
1331,020900025
1332,020900043
1333,020900046
1334,021500025
1335,021500028
1336,021700012
1337,021800015
1338,021800030
1339,022300008
1340,022300010
1341,022300026
1342,030400001
1343,030900021
1344,030900023
1345,031300005
1346,031300010
1347,031300026
1348,032400030
1349,040400002
1350,040600074
1351,041400004
1352,043100014
1353,050100008
1354,050900001
1355,050900073
1356,050900074
1357,050900075
1358,050900082
1359,050900085
1360,050900114
1361,051600022
1362,053700010
1363,060800029
1364,060800033
1365,060800034
1366,061000096
1367,061000104
1368,061000105
1369,062100016
1370,062800011
1371,063200008
1372,072900055
1373,080300023
1374,080300024
1375,080300034
1376,081200042
1377,081500002
1378,081500012
1379,081500024
1380,081500032
1381,081500040
1382,081500042
1383,081500055
1384,082700023
1385,082700027
1386,082800083
1387,082800104
1388,091400003
1389,091400008
1390,091400010
1391,091400012
1392,091400022
1393,091400074
1394,091500026
1395,091500034
1396,091500057
1397,091500058
1398,091500063
1399,091600089
1400,091600109
1401,091600119
1402,102700012
1403,102900109
1404,104800019
1405,111800103
1406,113300003
1407,113600004
1408,120200018
1409,120700004
1410,120700012
1411,121100007
1412,122400033
1413,122400043
1414,122900063
1415,122900075
1416,130800050
1417,130800052
1418,131900044
1419,131900053
1420,131900091
1421,131900152
1422,131900205
1423,132100002
1424,132900002
1425,132900023
1426,143200072
1427,143600051
1428,151600016
1429,152100010
1430,153700003
1431,153900013
1432,162202002
1433,162202005
1434,162202034
1435,162202041
1436,162202044
1437,170100055
1438,170700012
1439,171300072
1440,171700026
1441,171700038
1442,172300029
1443,172800014
1444,174100026
1445,174200012
1446,182600008
1447,182600011
1448,182600027
1449,183600004
1450,190400006
1451,190500002
1452,190800005
1453,192700185
1454,192700186
1455,192700201
1456,192700207
1457,193300010
1458,193300017
1459,201500504
1460,201500509
1461,203100172
1462,203100176
1463,203100185
1464,211100004
1465,211100021
1466,211600013
1467,211600036
1468,212000120
1469,212000123
1470,212000132
1471,212000134
1472,212000164
1473,212000172
1474,212000178
1475,212000182
1476,212400016
1477,221600029
1478,222700015
1479,223100057
1480,244606051
1481,244607070
1482,254611006
1483,254611058
1484,254611062
1485,254611063
1486,254611075
1487,254619071
1488,260700015
1489,263400007
1490,263900034
1491,264300022
1492,270400022
1493,270400023
1494,272400004
1495,272400016
1496,272700034
1497,273100134
1498,273100135
1499,273100137
1500,273100138
1501,273100153
1502,273100170
1503,273100205
1504,282200048
1505,282400023
1506,283500052
1507,283500055
1508,283500090
1509,283500091
1510,283500092
1511,291100011
1512,291900008
1513,292900003
1514,293000025
1515,293300037
1516,293400060
1517,293400089
1518,293400120
1519,293400122
1520,293400137
1521,293400139
1522,301100013
1523,301900005
1524,301900006
1525,301900016
1526,302200020
1527,302200027
1528,302500009
1529,303000095
1530,303000102
1531,303000115
1532,312600043
1533,312600048
1534,013300043
1535,013300070
1536,013300074
1537,013300075
1538,013300077
1539,020400080
1540,020600015
1541,020900018
1542,020900049
1543,022100010
1544,030601075
1545,030604308
1546,031300015
1547,031300021
1548,031600021
1549,032400028
1550,042600015
1551,050100011
1552,050900081
1553,061000090
1554,062000022
1555,080300016
1556,080300017
1557,080300033
1558,081200034
1559,081500006
1560,081500039
1561,081700029
1562,082000008
1563,082700021
1564,082800077
1565,082800124
1566,082800126
1567,082800128
1568,090200032
1569,090200037
1570,091400017
1571,091500016
1572,091500061
1573,091500068
1574,091600096
1575,092100015
1576,092100054
1577,093500016
1578,111900010
1579,121200002
1580,122400032
1581,122400034
1582,122900064
1583,130800049
1584,131900061
1585,131900156
1586,131900162
1587,131900196
1588,131900201
1589,132900001
1590,141900007
1591,143200051
1592,152100003
1593,152400205
1594,152400216
1595,152400222
1596,162201080
1597,162202023
1598,162202025
1599,162202035
1600,162202036
1601,162202037
1602,162202039
1603,162202042
1604,162202052
1605,162204016
1606,170100058
1607,170100059
1608,170100086
1609,170100089
1610,171300068
1611,174200010
1612,181600026
1613,182600029
1614,182900006
1615,190400013
1616,192700052
1617,200700317
1618,203100171
1619,203100181
1620,211100018
1621,211600010
1622,211600011
1623,212000115
1624,212000118
1625,212000119
1626,212000138
1627,212000174
1628,212000177
1629,244607072
1630,244607077
1631,254611066
1632,254619072
1633,263900032
1634,263900036
1635,272200007
1636,273100186
1637,273100192
1638,273100201
1639,273600026
1640,282400022
1641,282400039
1642,283500059
1643,283500070
1644,292900012
1645,293300006
1646,293300007
1647,293300008
1648,293300045
1649,293400065
1650,293400068
1651,293400125
1652,293400127
1653,293400136
1654,293400138
1655,302100005
1656,303000037
1657,303000052
1658,303000104
1659,303000105
1660,303000109
1661,312200008
1662,013300048
1663,021500018
1664,030100006
1665,030601076
1666,040400096
1667,062000023
1668,090200035
1669,111900017
1670,121100019
1671,131900043
1672,131900077
1673,131900083
1674,131900086
1675,131900174
1676,132900028
1677,152400204
1678,162201084
1679,162202024
1680,162202031
1681,162202033
1682,162202040
1683,162202047
1684,162202048
1685,162202049
1686,162204045
1687,172500018
1688,173900004
1689,182600006
1690,182600067
1691,211600014
1692,212000113
1693,223100062
1694,244607071
1695,244607073
1696,244607076
1697,254611064
1698,254611065
1699,271200037
1700,271200038
1701,273600007
1702,293400064
1703,293400121
1704,301800006
1705,312600045
1706,312600046
1707,312600049
1708,082800084
1709,123600011
1710,130600012
1711,131900060
1712,131900084
1713,152400206
1714,162202027
1715,162202038
1716,162202043
1717,162202050
1718,162202051
1719,162202053
1720,162204033
1721,203100139
1722,211600012
1723,211600015
1724,212000114
1725,212000128
1726,212000146
1727,254611061
1728,291800012
1729,312600047
1730,091400004
1731,091400005
1732,162202021
1733,162202026
1734,162202032
1735,172500028
1736,211600016
1737,211600039
