,Област / Община,Площ km2,Население,Население.1,Население.2,Население.3,Население.4,Население.5,Население.6,Население.7,Население.8,Население.9,Брой общ.,Гр.,Села,Общо
146,Земен,247077,14 100,13 873,11 470,8601,6935,5652,5134,4139,2762,2013,,1,17,18
147,Ковачевци,144945,10 410,9640,6906,4636,3429,2668,2583,2155,1600,1262,,–,10,10
148,Перник,484213,42 617,59 593,91 081,109 724,113 890,117 615,111 244,104 625,97 181,84 347,,2,22,24
149,Радомир,540488,39 131,39 130,33 785,29 739,27 217,28 072,27 206,24 754,20 896,17 238,,1,31,32
150,Трън,573460,28 780,26 429,18 602,12 900,9775,7922,6890,5627,4146,3502,,1,51,52
151,Плевен,"4 653,324",314 304,345 507,356 993,366 347,372 703,362 398,346 614,311 985,269 752,226 120,11,14,109,123
152,Белене,285046,14 342,15 785,18 829,15 897,14 683,13 241,13 857,12 581,10 318,7803,,1,5,6
153,Гулянци,459201,29 481,32 359,31 443,29 877,25 588,22 299,20 135,16 752,12 336,9540,,1,11,12
154,Долна Митрополия,674897,42 771,46 877,45 222,42 424,38 409,32 196,29 087,25 311,20 064,16816,,2,14,16
155,Долни Дъбник,307569,22 726,24 413,24 000,24 555,21 653,18 634,17 377,15 701,11 670,9956,,1,6,7
156,Искър,243899,16 323,17 972,17 644,15 893,13 683,11 507,10 228,9107,6884,5686,,1,3,4
157,Кнежа,317812,22 334,23 830,23 012,22 269,22 031,20 196,18 640,17 079,13803,12 937,,1,3,4
158,Левски,414692,31 463,34 303,34 434,36 387,34 410,31 128,29 127,25 995,19 938,15 426,,1,12,12
159,Никопол,416582,24 328,26 301,23 939,22 732,20 812,17 785,15 840,13 656,9305,6958,,1,13,14
160,Плевен,809712,75 875,86 245,100 779,118 841,145 380,162 076,160 480,149 142,131 152,113 131,,2,23,25
161,Пордим,238132,16 380,17 485,16 672,15 392,13 041,10 553,9607,8179,6426,4892,,1,7,8
162,Червен бряг,485782,40 615,43 767,44 031,44 349,45 044,42 979,40 876,35 561,27 856,22 975,,2,12,14
163,Пловдив,"5 993,524",452 099,520 567,571 012,656 985,727 010,761 626,739 694,715 816,683 027,634 497,18,18,194,212
164,Асеновград,665391,48 094,54 127,55 590,64 564,68 962,72 451,69 109,67 235,64 034,57 601,,1,28,29
165,Брезово,465405,23 981,23 973,20 815,16 886,14 049,11 503,10 396,8837,7298,6170,,1,15,16
166,Калояново,347452,23 526,25 114,24 588,21 786,19 032,16 671,15 144,13 649,11 879,10 598,,–,15,15
167,Карлово,"1 059,182",45 876,50 312,54 910,64 177,68 754,68 341,64 595,59 292,42 480,46 784,,4,23,27
168,Кричим,54895,4515,6026,6992,9600,8687,9441,8761,8535,8409,7245,,1,–,1
169,Куклен,148375,8143,8554,7147,7499,7794,7281,6408,6556,6431,6276,,1,5,6
170,Лъки,292511,4640,5169,6193,7912,6333,6067,5199,4044,2902,2220,,1,10,11
171,Марица,342657,23 642,27 283,30 197,30 762,32 392,32 498,32 130,32 332,32 438,32 154,,–,19,19
172,Перущица,48719,5536,6284,5975,6138,5875,5720,5586,5387,5058,4298,,1,–,1
173,Пловдив,101981,101 265,128 589,164 853,229 043,299 638,342 050,341 058,338 224,338 153,319 612,,1,–,1
174,Първомай,521590,41 210,43 976,43 635,41 025,39 263,36 785,34 650,31 160,25 883,21 807,,1,16,17
175,Раковски,263963,21 916,25 823,27 508,28 463,27 873,29 784,28 522,28 383,26 381,25 893,,1,6,7
176,Родопи,523729,30 157,34 248,33 069,35 903,37 515,36 110,34 983,34 259,26 171,32 689,,–,21,21
177,Садово,192859,17 683,19 716,19 804,20 043,19 384,17 922,17 007,16 786,15 604,14 766,,1,11,12
178,Сопот,56003,3312,4602,6098,8266,10 535,12 152,11 774,10 986,9827,8375,,1,1,2
179,Стамболийски,61270,6591,10 095,16 024,21 967,22 585,23 153,23 064,22 303,20 771,18 107,,1,4,5
180,Съединение,297992,17 427,19 905,20 273,18 689,16 517,14 358,13 348,12 182,10 450,9310,,1,9,10
181,Хисаря,549550,24 585,26 771,27 341,24 262,21 819,19 339,17 960,15 666,12 600,10 592,,1,11,12
182,Разград,"2 430,661",182 437,182 166,185 838,197 192,201 894,194 868,167 410,152 417,125 190,103 223,7,6,97,103
183,Завет,273872,17 261,17 961,17 977,18 624,17 649,16 184,13 637,12 333,10 586,8046,,1,6,7
184,Исперих,402244,27 580,29 029,32 499,34 607,34 967,34 045,27 936,25 287,22 692,19 138,,1,23,24
185,Кубрат,439934,28 154,29 532,32 541,34 783,34 044,32 428,27 697,24 124,18 355,14 228,,1,16,17
186,Лозница,240613,28 245,26 642,24 483,22 927,21 651,19 281,16 704,15 067,9265,7699,,1,15,16
187,Разград,655428,48 546,46 130,47 242,55 198,64 930,68 529,61 847,58 874,51 095,43 658,,1,21,22
188,Самуил,250288,16 233,15 765,15 668,15 873,14 865,12 527,9585,8164,7005,5885,,–,14,14
189,Цар Калоян,168282,16 418,17 107,15 428,15 180,13 788,11 874,10 004,8568,6192,4569,,1,2,3
190,Русе,"2 895,954",217 105,226 567,246 552,283 992,303 127,315 373,288 702,266 157,235 252,193 483,8,9,74,83
191,Борово,252227,13 440,14 708,13 761,13 199,11 827,9748,8889,7905,6101,4068,,1,6,7
192,Бяла,352032,21 427,22 227,23 059,22 688,21 655,20 268,19 348,17 004,13 467,10 536,,1,10,11
193,Ветово,353002,28 941,27 793,25 894,26 313,24 738,22 758,21 017,17 774,12 450,9952,,3,3,6
194,Две могили,342295,21 097,22 262,20 890,19 404,16 876,15 124,14 027,12 116,9442,7018,,1,11,12
195,Иваново,490748,23 361,23 946,20 212,19 489,17 314,14 656,13 089,11 092,9429,7651,,–,13,13
196,Русе,570624,74 873,79 294,107 653,148 988,179 917,205 639,188 473,178 379,167 585,141 356,,2,12,14
197,Сливо поле,276822,17 940,18 160,18 693,18 819,17 943,16 301,14 387,12 912,10 855,8552,,1,10,11
198,Ценово,258204,16 056,18 177,16 390,15 092,12 857,10 879,9472,7975,5923,4350,,–,9,9
199,Силистра,"2 846,315",138 340,151 514,162 664,170 442,175 754,174 107,161 063,142 000,119 474,97 770,7,5,113,118
200,Алфатар,248566,9061,9440,9131,7804,6373,5481,4630,3990,3036,2278,,1,6,7
201,Главиница,481230,14 953,18 807,20 477,21 191,18 980,16 907,15 579,13 848,10 930,8864,,1,22,23
202,Дулово,566356,23 481,27 090,31 813,35 937,37 364,36 770,33 509,30 591,28 282,24 201,,1,26,27
203,Кайнарджа,314961,13 372,14 332,13 167,11 227,8487,6707,6128,5467,5070,3950,,–,15,15
204,Силистра,515891,42 108,43 523,46 227,55 452,69 023,75 802,71 889,61 942,51 386,41 766,,1,18,19
205,Ситово,270966,12 932,14 974,15 111,13 090,10 829,8987,7554,6856,5396,4533,,–,12,12
206,Тутракан,448345,22 433,23 348,26 738,25 741,24 698,23 453,21 774,19 306,15 374,12 178,,1,14,15
207,Сливен,"3 544,066",154 324,169 230,188 373,217 170,230 827,237 764,234 785,218 474,197 493,172 690,4,6,104,110
208,Котел,858082,21 473,23 482,24 937,26 996,27 469,26 379,23 944,21 645,19 391,15 919,,1,21,22
209,Нова Загора,876858,47 720,50 891,52 706,55 793,53 007,51 684,49 566,45 754,39 010,30 569,,1,32,33
210,Сливен,"1 366,630",73 074,80 913,94 296,114 763,132 285,142 483,144 060,136 148,125 268,112 890,,2,43,45
211,Твърдица,442496,12 057,13 944,16 434,19 618,18 066,17 218,17 215,14 927,13 804,13 312,,2,8,10
212,Смолян,"3 192,846",90 634,103 484,135 949,149 537,155 719,156 990,154 553,140 066,121 752,96 284,10,8,232,240
213,Баните,301165,10 562,12 300,13 550,12 196,10 064,9127,8200,7765,4923,3302,,–,20,20
214,Борино,173204,2286,2784,3253,4192,3899,4325,4329,4109,3641,2493,,–,5,5
215,Девин,573684,9404,12 029,14 696,15 986,16 364,17 067,16 575,15 010,13 013,9765,,1,15,16
216,Доспат,282697,4140,5372,6370,8696,8845,9754,10 489,10 276,9116,7510,,1,7,8
217,Златоград,171537,6344,8164,13 015,15 636,14 824,15 737,15 592,14 042,12 321,9768,,1,8,9
218,Мадан,174951,6011,7409,21 508,22 956,20 634,18 871,16 834,13 812,12 276,10 062,,1,43,44
219,Неделино,102252,2438,3137,3941,5083,8592,9489,9273,8715,7221,5079,,1,15,16
220,Рудозем,182919,4501,5404,12 300,13 354,12 135,12 320,12 001,10 875,10 069,8674,,1,22,23
221,Смолян,864997,33 505,34 959,35 531,40 331,48 561,49 227,50 705,47 230,41 452,33 688,,1,85,86
222,Чепеларе,365440,11 443,11 926,11 785,11 107,11 801,11 073,10 555,9232,7720,5943,,1,12,13
223,Софийска област,"7 081,366",295 878,311 986,313 467,306 920,312 997,290 583,289 962,273 240,247 489,231 989,22,18,266,284
224,Антон,76098,1648,2261,2087,2176,2176,2008,1873,1806,1599,1464,,–,1,1
225,Божурище,142884,7903,9049,7717,8209,8851,8758,7453,7985,8473,9463,,1,9,10
226,Ботевград,518951,27 877,28 883,28 101,30 240,36 113,39 343,38 316,35 939,33 175,31 238,,1,12,13
227,Годеч,374680,14 832,14 861,13 189,10 310,9021,8143,7545,6604,5375,4927,,1,19,20
228,Горна Малина,295378,13 623,13 469,12 864,11 043,9809,8429,7552,7062,6209,6175,,–,14,14
229,Долна баня,66854,3560,3858,4314,4292,4891,5047,5158,4787,4522,4248,,1,1,2
230,Драгоман,323862,17 187,16 830,15 600,12 834,10 058,8661,7504,6632,5362,4613,,1,33,34
231,Елин Пелин,452088,22 625,22 610,25 428,26 954,27 991,26 945,24 791,24 072,22 841,23 104,,1,18,19
232,Етрополе,371716,9417,10 509,11 768,13 757,14 262,15 180,15 178,13 733,12 047,10 888,,1,9,10
233,Златица,163306,5427,5914,6474,7146,7730,6837,6706,6689,5837,4966,,1,3,4
234,Ихтиман,541775,22 315,23 344,24 819,21 063,20 738,20 218,19 074,19 303,17 720,17 397,,1,27,28
235,Копривщица,139165,2326,2475,3154,3211,3316,3255,3132,2669,2410,1957,,1,–,1
236,Костенец,302073,14 758,15 968,16 608,16 447,17 254,17 112,16 532,15 142,12 793,11 062,,2,7,9
237,Костинброд,254412,14 210,15 442,15 635,18 649,19 715,19 321,17 951,18 015,17 846,17 824,,1,13,14
238,Мирково,207876,6916,6977,6199,5453,4857,4106,3534,3179,2540,2337,,–,11,11
239,Пирдоп,152435,4579,4936,6776,9559,10 801,10 102,9579,9352,8293,7281,,1,1,2
240,Правец,316715,15 467,14 623,12 196,9835,8916,9492,10 472,8995,7569,7131,,1,10,11
241,Самоков,"1 209,859",43 146,48 344,49 869,47 805,49 405,47 753,45 951,42 313,38 089,34 864,,1,27,28
242,Своге,868619,33 045,35 963,35 528,33 089,31 459,29 044,26 987,25 409,22 363,19 427,,1,37,38
243,Сливница,187433,11 088,11 893,11 506,11 006,11 871,11 959,11 326,10 422,9681,8987,,1,12,13
244,Чавдар,70797,2138,2132,1852,1888,1858,1654,1569,1422,1272,1180,,–,1,1
245,Челопеч,44390,1791,1705,1783,1954,2205,2216,1779,1710,1473,1456,,–,1,1
246,София,"1 348,902",400 705,525 710,724 603,905 287,1 076 741,1 201 719,1 190 126,1 170 842,1 291 591,1 274 290,1,4,34,38
247,Столична община,"1 348,902",400 705,525 710,724 603,905 287,1 076 741,1 201 719,1 190 126,1 170 842,1 291 591,1 274 290,1,4,34,38
248,Стара Загора,"5 156,885",289 411,308 405,324 362,362 018,396 766,411 990,397 339,370 615,333 265,296 507,11,11,195,206
249,Братя Даскалови,487956,29 583,30 245,25 498,20 893,16 723,13 359,12 393,11 065,9677,7266,,–,23,23
250,Гурково,292261,6234,6501,7428,7337,6694,6452,6160,5676,5127,4420,,1,10,11
251,Гълъбово,348895,18 815,19 626,19 350,23 038,21 287,20 313,17 740,16 182,13 394,10 967,,1,10,11
252,Казанлък,634781,39 848,44 503,53 865,67 818,83 579,91 279,88 761,81 533,72 581,65 721,,3,17,20
253,Мъглиж,388884,15 949,15 958,16 082,16 186,15 618,14 078,13 777,12 973,10 180,9992,,1,14,15
254,Николаево,96524,5435,5462,5483,6282,6385,5608,5302,4948,4346,4194,,1,3,4
255,Опан,257476,12 870,13 795,13 059,10 069,7092,5754,4859,4142,2950,2418,,–,13,13
256,Павел баня,518675,20 011,19 827,19 547,19 762,20 498,19 464,16 950,15 891,14 186,12 594,,1,12,13
257,Раднево,545145,26 612,28 247,27 671,31 597,30 949,27 335,26 244,24 280,20 079,16585,,1,23,24
258,Стара Загора,"1 063,418",77 480,84 926,97 710,123 936,153 664,176 861,175 451,167 661,160 108,144 213,,1,51,52
259,Чирпан,522870,36 574,39 315,38 219,35 100,34 277,31 487,29 702,26 264,21 637,18 137,,1,19,20
260,Търговище,"2 710,286",171 586,174 956,163 956,170 210,172 288,165 943,151 339,137 689,120 818,98 144,5,5,189,194
261,Антоново,478775,25 369,25 984,19 211,14 715,12 107,10 038,8697,7593,6262,4606,,1,58,59
262,Омуртаг,400831,27 238,30 527,30 430,33 051,32 772,30 446,27 000,25 212,21 853,16 144,,1,41,42
263,Опака,157352,12 119,12 966,11 942,11 359,10 101,9526,8986,7786,6664,5487,,1,5,6
264,Попово,832899,56 371,57 028,54 229,52 278,49 155,44 899,40 968,36 208,28 775,22 834,,1,34,35
265,Търговище,840429,50 489,48 451,48 144,58 807,68 153,71 034,65 688,60 890,57 264,49 073,,1,51,52
266,Хасково,"5 533,292",263 853,283 619,321 284,331 744,330 132,335 081,306 058,277 478,246 238,211 565,11,10,251,261
267,Димитровград,567603,41 065,45 555,71 660,76 168,75 494,78 841,72 818,64 852,53 557,44 632,,2,25,27
268,Ивайловград,814137,16 388,18 538,18 396,15 728,13 193,12 271,10 555,8107,6426,5161,,1,50,51
269,Любимец,344271,14 553,16 033,17 351,16 145,14 237,13 471,12 604,11 536,10 214,8940,,1,9,10
270,Маджарово,247224,6053,6415,6817,8045,5666,5116,4078,2157,1665,1484,,1,18,19
271,Минерални бани,214666,9509,10 226,9732,8289,8350,7984,7583,6838,5899,5520,,–,12,12
272,Свиленград,700315,29 311,32 169,32 397,30 557,26 996,27 159,26 704,25 375,23 004,20 764,,1,23,24
273,Симеоновград,222941,13 277,14 593,13 949,14 476,13 921,12 868,11 949,10 638,8755,7700,,1,8,9
274,Стамболово,276837,11 893,11 616,11 630,11 739,12 513,11 957,7662,5833,5934,5458,,–,26,26
275,Тополовград,710877,28 825,31 380,32 238,28 020,23 910,21 145,19 075,15 414,11 681,8941,,1,20,21
276,Харманли,694625,32 177,34 322,35 587,34 288,33 991,33 046,31 029,27 547,24 947,21 623,,1,24,25
277,Хасково,739796,60 802,62 772,71 527,88 289,101 861,111 223,102 001,99 181,94 156,81 342,,1,36,37
278,Шумен,"3 390,338",208 552,219 915,222 837,243 416,253 437,254 835,220 320,204 378,180 528,151 465,10,8,143,151
279,Велики Преслав,277626,17 253,17 026,17 989,21 092,21 565,20 028,17 682,16 276,13 382,10 424,,1,11,12
280,Венец,209911,14 231,15 546,14 355,15 161,14 329,13 212,9438,8042,7137,6103,,–,13,13
281,Върбица,456803,15 561,17 161,15 026,14 744,14 116,13 594,11 841,11 249,10 391,7724,,1,15,16
282,Каолиново,293535,19 648,20 652,20 917,22 364,20 916,19 424,13 556,12 544,12 093,10 519,,1,15,16
283,Каспичан,275056,14 024,13 554,13 119,13 355,12 612,11 490,10 483,9808,7976,6408,,2,7,9
284,Никола Козлево,264335,15 322,13 536,12 529,12 465,11 151,9967,8427,7157,6100,5262,,–,11,11
285,Нови пазар,317646,20 609,20 759,22 527,24 293,25 685,24 843,20 985,19 559,16 879,14 702,,1,15,16
286,Смядово,353767,16 085,17 424,15 709,13 889,11 753,10 469,9519,8242,6698,5502,,1,9,10
287,Хитрино,289369,17 246,18 741,17 442,16 440,14 889,12 523,8219,7045,6223,5654,,–,21,21
288,Шумен,652290,58 573,65 516,73 224,89 613,106 421,119 285,110 170,104 456,93 649,79 167,,1,26,27
289,Ямбол,"3 316,475",157 660,177 627,187 278,187 381,182 038,182 034,175 839,156 070,131 447,109 693,5,4,105,109
290,Болярово,667881,19 789,21 667,18 887,14 909,10 096,8546,7454,5638,4160,3118,,1,19,20
291,Елхово,701703,30 432,33 933,35 884,32 544,27 537,25 528,23 995,20 552,16 219,13 272,,1,21,22
292,Стралджа,676285,29 630,32 445,31 347,27 391,22 514,18 822,18 074,15 828,12 781,10 370,,1,21,22
293,Тунджа,"1 179,882",52 889,59 006,58 827,54 072,46 125,39 145,34 819,31 403,24 155,21 167,,–,44,44
294,Ямбол,90724,24 920,30 576,42 333,58 465,75 766,89 993,91 497,82 649,71 132,61 766,,1,–,1
